Sample label,A,B,C,D,E
81,-0.3759528249316081,0.8337702728138303,3.1731170794771817,0.1813869926268592,2.166511250395252
82,-2.0961266910149936,-2.300231566061951,1.0407892298571544,4.059859585097129,3.597113089617766
83,0.2797174163850531,2.5403861562224748,3.877631734827649,2.902224195035828,5.914259522865892
84,0.1302867698136309,-0.1842599252439376,1.1593909604412045,0.9062051843419896,2.743989058847186
85,-0.5063120558307557,2.136440832925065,4.433536032957395,1.0453001552923933,4.555541933285864
86,-1.47155135100171,1.6713230605236813,1.8146154807513528,0.4107081496585105,5.312810195386294
87,-0.8556002132994973,0.2449510419378906,0.4871416315727992,2.0747037164745508,4.605128464440552
88,-0.2676319135546226,1.4647982610645818,2.511834794345385,4.867697624554038,3.5152271764539247
89,-2.0885923542799545,2.5092804155846875,1.531204931253796,4.576271751639909,4.542177112966095
90,-0.1854564737496818,1.4932435995890725,4.759148422890867,5.937294032972664,4.098119742277616
91,0.2265437096336008,2.522033427059518,0.8040546982899792,3.4710326381813967,3.963424409662063
92,0.4439332499835537,-0.1785614678323217,-0.2479879073449482,0.0683587102463363,2.419780233029866
93,-0.6486648086865486,0.5853644817876346,4.739658583359619,4.564110823617624,2.639397695031
94,0.4917340092079038,0.4243044372064499,1.5978488035952312,3.2620900468588347,4.875640191056299
95,-0.4797839490589086,2.5045132659443343,0.3850554731971376,3.008964787965449,7.673665414772086
96,0.3154823975113635,3.0268713930323137,2.129429077203353,3.8213428449310505,3.919696436374988
97,-0.2409927124136119,-0.1023545770801739,2.608538017745345,1.7957445581884228,4.941279668109753
98,1.5348276007546755,1.5183536871505865,1.595183158793418,3.642004279108917,3.56347037850712
99,1.3230634330719775,-1.5899993225096307,1.5253795083742707,0.1845666763606024,1.885664697319907
